Food_Name,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category
bàn trộn đường,2 T.,40,110.0,0,0.0,0,0,29.0,"Jams, Jellies"
Bánh pudding kem khoai mì,1 cup,250,335.0,10,10.0,9,0,42.0,"Desserts, sweets"
hạnh nhân,1/2 cup,70,425.0,13,38.0,28,1.8,13.0,Seeds and Nuts
rang và muối,1/2 cup,70,439.0,13,40.0,31,1.8,13.0,Seeds and Nuts
quả hạch Brazil,1/2 cup,70,457.0,10,47.0,31,2,7.0,Seeds and Nuts
hạt điều,1/2 cup,70,392.0,12,32.0,28,0.9,20.0,Seeds and Nuts
dừa ngọt,1/2 cup,50,274.0,1,20.0,19,2,26.0,Seeds and Nuts
Bơ đậu phộng,1/3 cup,50,300.0,12,25.0,17,0.9,9.0,Seeds and Nuts
"Bơ đậu phộng, tự nhiên",1/3 cup,50,284.0,13,24.0,10,0.9,8.0,Seeds and Nuts
Đậu phộng,1/3 cup,50,290.0,13,25.0,16,1.2,9.0,Seeds and Nuts
quả hồ đào,1/2 cup,52,343.0,5,35.0,25,1.1,7.0,Seeds and Nuts
Hạt mè,1/2 cup,50,280.0,9,24.0,13,3.1,10.0,Seeds and Nuts
Hạt hướng dương,1/2 cup,50,280.0,12,26.0,7,1.9,10.0,Seeds and Nuts
quả óc chó,1/2 cup,50,325.0,7,32.0,7,1,8.0,Seeds and Nuts
Bia,2 cups,480,228.0,0,0.0,0,0,8.0,"Drinks,Alcohol, Beverages"
Gin,1 oz.,28,70.0,0,0.0,0,0,0.0,"Drinks,Alcohol, Beverages"
Rượu vang,1/2 cup,120,164.0,0,0.0,0,0,9.0,"Drinks,Alcohol, Beverages"
"Bảng (12,2% cồn)",1/2 cup,120,100.0,0,0.0,0,0,5.0,"Drinks,Alcohol, Beverages"
Đồ uống có ga Làm ngọt nhân tạo,12 oz.,346,0.0,0,0.0,0,0,0.0,"Drinks,Alcohol, Beverages"
Câu lạc bộ soda,12 oz.,346,0.0,0,0.0,0,0,0.0,"Drinks,Alcohol, Beverages"
đồ uống cola,12 oz.,346,137.0,0,0.0,0,0,38.0,"Drinks,Alcohol, Beverages"
Soda hương trái cây,12 oz.,346,161.0,0,0.0,0,0,42.0,"Drinks,Alcohol, Beverages"
rượu gừng,12 oz.,346,105.0,0,0.0,0,0,28.0,"Drinks,Alcohol, Beverages"
Bia gốc,12 oz.,346,140.0,0,0.0,0,0,35.0,"Drinks,Alcohol, Beverages"
Cà phê,1 cup,230,3.0,0,0.0,0,0,1.0,"Drinks,Alcohol, Beverages"
Trà,1 cup,230,4.0,0,0.0,0,0,1.0,"Drinks,Alcohol, Beverages"
